ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/10/05 15:47:01

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2019/1/12,4.6,8,1,0.0,0,8,1,2.26,8,1,0,1,8,1,2.0,8,1,–k–k¼,8,1,1016.7,8,1,67,8,1,10.0,8,1,“ÜˆêŽžá,8,1,‰J,8,1
2019/1/13,6.2,8,1,0.0,0,8,1,10.36,8,1,0,1,8,1,2.2,8,1,–k–k“Œ,8,1,1016.1,8,1,62,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,°,8,1
2019/1/14,5.6,8,1,0,1,8,1,12.27,8,1,0,1,8,1,2.0,8,1,–k–k“Œ,8,1,1020.0,8,1,59,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1
2019/1/15,5.6,8,1,0.5,0,8,1,5.61,8,1,0,1,8,1,2.3,8,1,–k¼,8,1,1016.3,8,1,76,8,1,6.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°ŽžX“Ü,8,1
2019/1/16,6.6,8,1,0,1,8,1,11.13,8,1,0,1,8,1,2.9,8,1,–k–k¼,8,1,1009.1,8,1,50,8,1,7.5,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1
2019/1/17,6.6,8,1,0,1,8,1,12.18,8,1,0,1,8,1,2.2,8,1,–k–k¼,8,1,1007.5,8,1,51,8,1,3.0,8,1,°,8,1,‰õ°,8,1
2019/1/18,5.9,8,1,0,1,8,1,13.13,8,1,0,1,8,1,3.9,8,1,–k–k¼,8,1,1013.6,8,1,35,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1
2019/1/19,6.6,8,1,0,1,8,1,12.81,8,1,0,1,8,1,2.5,8,1,–k¼,8,1,1017.0,8,1,40,8,1,1.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1
2019/1/20,7.1,8,1,0,1,8,1,11.60,8,1,0,1,8,1,2.4,8,1,–k¼,8,1,1004.8,8,1,51,8,1,0.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2019/1/21,5.8,8,1,0,1,8,1,13.39,8,1,0,1,8,1,3.2,8,1,–k¼,8,1,1006.7,8,1,39,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1
2019/1/22,5.0,8,1,0,1,8,1,13.00,8,1,0,1,8,1,2.7,8,1,–k–k¼,8,1,1009.0,8,1,48,8,1,0.8,8,1,°,8,1,°Œã“Ü,8,1
2019/1/23,6.7,8,1,0,1,8,1,12.80,8,1,0,1,8,1,2.6,8,1,“ì“ì¼,8,1,1009.0,8,1,53,8,1,3.0,8,1,°,8,1,‰õ°,8,1
2019/1/24,6.2,8,1,0,1,8,1,13.72,8,1,0,1,8,1,4.4,8,1,–k–k¼,8,1,1010.0,8,1,36,8,1,0.0,8,1,‰õ°,8,1,°,8,1
2019/1/25,6.0,8,1,0,1,8,1,9.00,8,1,0,1,8,1,3.0,8,1,–k–k¼,8,1,1011.7,8,1,41,8,1,5.8,8,1,°Œã“Ü,8,1,“ÜŒãŽžX°,8,1
2019/1/26,4.5,8,1,0,1,8,1,11.08,8,1,0,1,8,1,4.4,8,1,–k¼,8,1,1003.9,8,1,50,8,1,4.5,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1
2019/1/27,4.6,8,1,0,1,8,1,14.23,8,1,0,1,8,1,4.4,8,1,–k¼,8,1,1014.0,8,1,43,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1
2019/1/28,6.5,8,1,0,1,8,1,9.11,8,1,0,1,8,1,2.6,8,1,“ì“ì¼,8,1,1009.6,8,1,49,8,1,5.0,8,1,“ÜŒã°,8,1,‰õ°,8,1
2019/1/29,6.0,8,1,0,1,8,1,13.85,8,1,0,1,8,1,5.3,8,1,–k¼,8,1,1014.5,8,1,39,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1
2019/1/30,5.2,8,1,0,1,8,1,11.49,8,1,0,1,8,1,1.9,8,1,–k–k¼,8,1,1020.1,8,1,58,8,1,2.0,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1
2019/1/31,5.1,8,1,15.5,0,8,1,3.30,8,1,0,1,8,1,1.9,8,1,–k–k¼,8,1,1005.6,8,1,72,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž‚Ý‚¼‚êŒã°A—‹‚ð”º‚¤,8,1
2019/2/1,4.1,8,1,0,1,8,1,14.98,8,1,0,1,8,1,4.1,8,1,–k¼,8,1,1008.0,8,1,45,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1
2019/2/2,6.0,8,1,0,1,8,1,14.46,8,1,0,1,8,1,2.0,8,1,¼–k¼,8,1,1014.9,8,1,54,8,1,0.8,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1
2019/2/3,8.5,8,1,0,1,8,1,13.80,8,1,0,1,8,1,2.1,8,1,–k–k¼,8,1,1014.7,8,1,58,8,1,3.0,8,1,°,8,1,°ŒãŽžX“Ü,8,1
2019/2/4,13.2,8,1,0.0,0,8,1,14.60,8,1,0,1,8,1,4.3,8,1,–k–k¼,8,1,1006.1,8,1,54,8,1,2.3,8,1,°,8,1,°Œã“Ü,8,1
2019/2/5,6.7,8,1,0.0,0,8,1,4.79,8,1,0,1,8,1,2.4,8,1,–k–k¼,8,1,1020.2,8,1,55,8,1,9.0,8,1,“Ü,8,1,“ÜŽžX°,8,1
2019/2/6,5.7,8,1,15.0,0,8,1,1.48,8,1,0,1,8,1,2.3,8,1,–k–k¼,8,1,1012.9,8,1,89,8,1,7.5,8,1,‰JŒãˆêŽž°,8,1,‰õ°,8,1
2019/2/7,9.6,8,1,0,1,8,1,11.06,8,1,0,1,8,1,2.2,8,1,“ì,8,1,1006.6,8,1,79,8,1,7.8,8,1,”–“ÜˆêŽž°,8,1,”–“ÜŒã°,8,1
2019/2/8,6.1,8,1,0,1,8,1,9.16,8,1,0,1,8,1,3.8,8,1,–k–k¼,8,1,1011.9,8,1,39,8,1,7.3,8,1,°Œã“Ü,8,1,“ÜˆêŽžá,8,1
2019/2/9,0.8,8,1,2.0,0,8,1,2.10,8,1,0,1,8,1,2.6,8,1,–k–k¼,8,1,1014.6,8,1,83,8,1,10.0,8,1,áŒãˆêŽž“Ü,8,1,‚Ý‚¼‚êˆêŽžáŒã”–“Ü,8,1
2019/2/10,3.5,8,1,0.0,0,8,1,14.65,8,1,0,1,8,1,2.9,8,1,–k–k¼,8,1,1020.3,8,1,56,8,1,7.8,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽžá,8,1
2019/2/11,3.0,8,1,0.0,0,8,1,3.53,8,1,0,1,8,1,1.8,8,1,–k¼,8,1,1021.3,8,1,70,8,1,10.0,8,1,áŒã“Ü,8,1,“ÜŒã°,8,1
2019/2/12,6.2,8,1,0,1,8,1,11.47,8,1,0,1,8,1,2.7,8,1,–k–k¼,8,1,1020.2,8,1,47,8,1,4.0,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1
2019/2/13,5.2,8,1,0.0,0,8,1,6.28,8,1,0,1,8,1,2.2,8,1,–k–k¼,8,1,1019.7,8,1,55,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1
2019/2/14,4.5,8,1,0,1,8,1,12.44,8,1,0,1,8,1,3.8,8,1,–k–k¼,8,1,1022.3,8,1,40,8,1,7.5,8,1,”–“ÜŽžX°,8,1,°ŽžX“Ü,8,1
2019/2/15,3.0,8,1,0.0,0,8,1,4.26,8,1,0,1,8,1,2.0,8,1,–k–k¼,8,1,1020.1,8,1,64,8,1,9.5,8,1,“ÜˆêŽžáŒãˆêŽž°,8,1,“Ü,8,1
2019/2/16,6.8,8,1,0,1,8,1,12.48,8,1,0,1,8,1,2.3,8,1,–k–k¼,8,1,1007.0,8,1,50,8,1,6.8,8,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1
2019/2/17,6.4,8,1,0,1,8,1,13.62,8,1,0,1,8,1,3.8,8,1,–k¼,8,1,1012.6,8,1,36,8,1,4.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2019/2/18,8.2,8,1,0,1,8,1,17.06,8,1,0,1,8,1,2.4,8,1,–k¼,8,1,1020.6,8,1,49,8,1,0.8,8,1,°,8,1,“ÜˆêŽž°,8,1
2019/2/19,9.1,8,1,1.5,0,8,1,3.27,8,1,0,1,8,1,2.0,8,1,–k¼,8,1,1018.3,8,1,74,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1
2019/2/20,11.6,8,1,0.5,0,8,1,14.09,8,1,0,1,8,1,2.3,8,1,–k,8,1,1007.9,8,1,81,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,‰JŽžX“ÜŒã°,8,1
2019/2/21,10.3,8,1,0.0,0,8,1,15.99,8,1,0,1,8,1,3.9,8,1,–k–k¼,8,1,1014.4,8,1,46,8,1,3.3,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1
2019/2/22,9.3,8,1,0,1,8,1,14.64,8,1,0,1,8,1,2.5,8,1,–k–k¼,8,1,1015.3,8,1,62,8,1,7.8,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1
2019/2/23,8.9,8,1,0.0,0,8,1,16.49,8,1,0,1,8,1,4.0,8,1,–k–k¼,8,1,1011.4,8,1,44,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2019/2/24,8.8,8,1,0,1,8,1,16.05,8,1,0,1,8,1,2.6,8,1,“ì,8,1,1019.4,8,1,52,8,1,6.3,8,1,”–“ÜŽžX°,8,1,“ÜŽžX°,8,1
2019/2/25,11.3,8,1,0.0,0,8,1,11.32,8,1,0,1,8,1,1.8,8,1,–k,8,1,1012.2,8,1,62,8,1,7.8,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1
2019/2/26,10.2,8,1,0.0,0,8,1,7.46,8,1,0,1,8,1,2.6,8,1,–k–k“Œ,8,1,1014.8,8,1,59,8,1,8.3,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1
2019/2/27,7.7,8,1,0.5,0,8,1,7.72,8,1,0,1,8,1,2.0,8,1,–k¼,8,1,1021.1,8,1,54,8,1,10.0,8,1,“ÜˆêŽž°,8,1,‰JŒã“Ü,8,1
2019/2/28,6.6,8,1,22.5,0,8,1,1.75,8,1,0,1,8,1,2.3,8,1,–k–k¼,8,1,1011.6,8,1,92,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1
2019/3/1,8.8,8,1,1.5,0,8,1,10.00,8,1,0,1,8,1,2.0,8,1,–k–k“Œ,8,1,1011.9,8,1,78,8,1,8.8,8,1,“ÜŽžX‰JŒã°,8,1,°ŽžX“Ü,8,1
2019/3/2,10.3,8,1,0,1,8,1,18.58,8,1,0,1,8,1,3.6,8,1,–k–k¼,8,1,1015.5,8,1,39,8,1,5.3,8,1,°,8,1,“ÜˆêŽž°,8,1
2019/3/3,6.5,8,1,13.5,0,8,1,2.88,8,1,0,1,8,1,2.7,8,1,–k–k¼,8,1,1013.3,8,1,82,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1
2019/3/4,7.3,8,1,27.5,0,8,1,1.91,8,1,0,1,8,1,3.5,8,1,–k–k¼,8,1,1002.7,8,1,99,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1
2019/3/5,9.6,8,1,0.5,0,8,1,18.57,8,1,0,1,8,1,2.4,8,1,–k–k“Œ,8,1,1015.2,8,1,73,8,1,6.0,8,1,°,8,1,“ÜŽžX‰J,8,1
2019/3/6,10.8,8,1,3.0,0,8,1,6.35,8,1,0,1,8,1,1.5,8,1,–k–k¼,8,1,1013.8,8,1,82,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1
2019/3/7,8.2,8,1,28.0,0,8,1,4.04,8,1,0,1,8,1,2.6,8,1,–k–k¼,8,1,1001.4,8,1,97,8,1,9.3,8,1,‰J,8,1,°ˆêŽž‰J,8,1
2019/3/8,7.3,8,1,0,1,8,1,20.75,8,1,0,1,8,1,4.8,8,1,–k¼,8,1,1016.2,8,1,47,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1
2019/3/9,10.0,8,1,0,1,8,1,20.14,8,1,0,1,8,1,3.6,8,1,“ì“ì¼,8,1,1021.1,8,1,52,8,1,2.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã”–“Ü,8,1
2019/3/10,12.5,8,1,6.5,0,8,1,10.94,8,1,0,1,8,1,2.0,8,1,“Œ–k“Œ,8,1,1014.2,8,1,67,8,1,9.8,8,1,”–“ÜˆêŽž°,8,1,‘å‰J,8,1
2019/3/11,12.3,8,1,32.0,0,8,1,11.47,8,1,0,1,8,1,3.5,8,1,–k–k¼,8,1,994.1,8,1,76,8,1,6.5,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1
2019/3/12,12.4,8,1,0,1,8,1,18.01,5,1,0,1,8,1,3.0,5,1,“ì“ì“Œ,8,1,1001.6,8,1,52,8,1,2.5,8,1,°,8,1,°,8,1
2019/3/13,11.7,8,1,0,1,8,1,17.40,8,1,0,1,8,1,3.6,8,1,–k¼,8,1,1002.8,8,1,51,8,1,2.0,8,1,°,8,1,‰õ°,8,1
2019/3/14,8.4,8,1,0,1,8,1,19.43,8,1,0,1,8,1,2.4,8,1,–k¼,8,1,1014.2,8,1,38,8,1,4.3,8,1,°,8,1,°ˆêŽž”–“Ü,8,1
2019/3/15,9.7,8,1,0,1,8,1,20.39,8,1,0,1,8,1,3.2,8,1,“ì“ì“Œ,8,1,1016.3,8,1,45,8,1,3.3,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒã°,8,1
2019/3/16,8.9,8,1,0.0,0,8,1,10.94,8,1,0,1,8,1,2.4,8,1,–k¼,8,1,1009.9,8,1,64,8,1,6.3,8,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1
2019/3/17,9.1,8,1,0.0,0,8,1,18.88,8,1,0,1,8,1,2.7,8,1,–k–k¼,8,1,1013.9,8,1,42,8,1,5.0,8,1,°Œã“Ü,8,1,°,8,1
2019/3/18,9.7,8,1,0,1,8,1,22.28,8,1,0,1,8,1,3.2,8,1,“ì“ì“Œ,8,1,1019.0,8,1,49,8,1,4.0,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1
2019/3/19,13.2,8,1,0,1,8,1,18.64,8,1,0,1,8,1,2.2,8,1,¼–k¼,8,1,1013.0,8,1,52,8,1,10.0,8,1,“Ü,8,1,”–“ÜŒã°,8,1
2019/3/20,15.0,8,1,0,1,8,1,21.67,8,1,0,1,8,1,2.7,8,1,–k–k¼,8,1,1014.7,8,1,47,8,1,2.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1
2019/3/21,17.7,8,1,0.0,0,8,1,14.46,8,1,0,1,8,1,5.9,8,1,“ì,8,1,1004.4,8,1,73,8,1,8.3,8,1,“ÜŽžX‰JŒã°,8,1,”–“ÜŽžX°,8,1
2019/3/22,16.2,8,1,0.0,0,8,1,16.13,8,1,0,1,8,1,3.7,8,1,–k–k¼,8,1,1000.2,8,1,55,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1
2019/3/23,7.1,8,1,0.0,0,8,1,3.46,8,1,0,1,8,1,3.2,8,1,–k–k¼,8,1,1009.0,8,1,52,8,1,10.0,8,1,“ÜŽžX‰J,8,1,°ŽžX“Ü,8,1
2019/3/24,8.2,8,1,0,1,8,1,22.20,8,1,0,1,8,1,2.5,8,1,–k–k¼,8,1,1012.0,8,1,37,8,1,0.8,8,1,°,8,1,°,8,1
2019/3/25,9.9,8,1,0,1,8,1,18.70,8,1,0,1,8,1,2.4,8,1,–k–k¼,8,1,1014.3,8,1,50,8,1,7.5,8,1,”–“ÜŽžX°,8,1,“Ü,8,1
2019/3/26,11.9,8,1,0.0,0,8,1,10.32,8,1,0,1,8,1,2.1,8,1,–k¼,8,1,1008.0,8,1,58,8,1,5.8,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1
2019/3/27,14.2,8,1,0,1,8,1,21.33,8,1,0,1,8,1,4.3,8,1,“ì,8,1,1008.1,8,1,39,8,1,3.0,8,1,°,8,1,°,8,1
2019/3/28,13.6,8,1,0.0,0,8,1,9.50,8,1,0,1,8,1,3.4,8,1,–k–k¼,8,1,1004.4,8,1,44,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2019/3/29,7.7,8,1,0.0,0,8,1,4.54,8,1,0,1,8,1,2.6,8,1,“Œ–k“Œ,8,1,1013.8,8,1,56,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1
2019/3/30,8.7,8,1,3.5,0,8,1,6.18,8,1,0,1,8,1,2.2,8,1,–k–k¼,8,1,1010.2,8,1,80,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1
2019/3/31,10.5,8,1,1.5,0,8,1,11.79,8,1,0,1,8,1,2.2,8,1,–k–k“Œ,8,1,1003.2,8,1,73,8,1,7.3,8,1,“ÜŒã°,8,1,°,8,1
2019/4/1,8.8,8,1,5.5,0,8,1,16.50,8,1,0,1,8,1,3.1,8,1,–k–k¼,8,1,1008.9,8,1,60,8,1,6.0,8,1,°Œã“Ü,8,1,‰JˆêŽž“ÜŒã°,8,1
2019/4/2,7.2,8,1,0.0,0,8,1,17.86,8,1,0,1,8,1,3.1,8,1,–k–k¼,8,1,1011.5,8,1,55,8,1,3.8,8,1,°Œã“Ü,8,1,°,8,1
2019/4/3,8.1,8,1,0,1,8,1,24.93,8,1,0,1,8,1,3.8,8,1,–k¼,8,1,1014.3,8,1,39,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1
2019/4/4,10.6,8,1,0,1,8,1,24.61,8,1,0,1,8,1,2.8,8,1,“ì“ì“Œ,8,1,1010.8,8,1,45,8,1,1.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1
2019/4/5,15.4,8,1,0,1,8,1,22.41,8,1,0,1,8,1,4.0,8,1,“ì“ì¼,8,1,1001.4,8,1,45,8,1,3.5,8,1,”–“ÜŒã°,8,1,°ˆêŽž”–“Ü,8,1
2019/4/6,15.9,8,1,0,1,8,1,22.78,8,1,0,1,8,1,2.8,8,1,“ì“ì“Œ,8,1,1004.1,8,1,42,8,1,2.8,8,1,°,8,1,°,8,1
2019/4/7,15.5,8,1,0,1,8,1,20.27,8,1,0,1,8,1,2.2,8,1,–k,8,1,1003.8,8,1,55,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1
2019/4/8,9.3,8,1,11.0,0,8,1,7.68,8,1,0,1,8,1,3.1,8,1,“Œ–k“Œ,8,1,1005.1,8,1,79,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“ÜŒã°A—‹‚ð”º‚¤,8,1
2019/4/9,10.3,8,1,0,1,8,1,25.93,8,1,0,1,8,1,3.8,8,1,–k–k¼,8,1,1013.3,8,1,51,8,1,2.3,8,1,‰õ°,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1
2019/4/10,5.7,8,1,29.5,0,8,1,2.17,8,1,0,1,8,1,2.8,8,1,–k–k¼,8,1,1008.8,8,1,90,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž°,8,1
2019/4/11,10.4,8,1,1.5,0,8,1,24.05,8,1,0,1,8,1,4.8,8,1,–k–k¼,8,1,1003.9,8,1,59,8,1,9.5,8,1,°Œã“Ü,8,1,“Ü,8,1
2019/4/12,9.6,8,1,0.0,0,8,1,11.54,8,1,0,1,8,1,2.3,8,1,“Œ–k“Œ,8,1,1013.6,8,1,52,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1
2019/4/13,12.1,8,1,0,1,8,1,26.43,8,1,0,1,8,1,3.2,8,1,–k¼,8,1,1019.1,8,1,46,8,1,2.8,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜˆêŽž°,8,1
2019/4/14,14.7,8,1,0.0,0,8,1,13.40,8,1,0,1,8,1,3.6,8,1,“ì,8,1,1015.0,8,1,59,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1
2019/4/15,16.0,8,1,5.0,0,8,1,22.96,8,1,0,1,8,1,4.0,8,1,–k¼,8,1,1005.7,8,1,54,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2019/4/16,15.3,8,1,0,1,8,1,27.01,8,1,0,1,8,1,4.2,8,1,“ì“ì“Œ,8,1,1015.2,8,1,44,8,1,2.3,8,1,°,8,1,”–“ÜŽžX°,8,1
2019/4/17,15.5,8,1,0,1,8,1,12.42,8,1,0,1,8,1,2.6,8,1,“ì“ì“Œ,8,1,1013.5,8,1,65,8,1,9.5,8,1,”–“Ü,8,1,“Ü,8,1
2019/4/18,17.5,8,1,0,1,8,1,24.13,8,1,0,1,8,1,3.0,8,1,“ì“ì“Œ,8,1,1009.2,8,1,62,8,1,5.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã”–“Ü,8,1
2019/4/19,18.3,8,1,0.0,0,8,1,22.49,8,1,0,1,8,1,2.9,8,1,“ì“ì“Œ,8,1,1007.4,8,1,68,8,1,9.8,8,1,”–“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1
2019/4/20,14.2,8,1,0,1,8,1,25.84,8,1,0,1,8,1,3.7,8,1,“ì“ì“Œ,8,1,1012.5,8,1,63,8,1,5.3,8,1,°,8,1,“ÜŽžX°,8,1
